0.01626,0.428571,0,0.035088,0.042254,0.000152,0,0.09375,0.016949,1,0.020983,0,0,0.979592,0.75,0.2,0.2,0.081422,0.011628,0.022727,0
0.01626,0.428571,0,0.035088,0.028169,0.000152,0,0.09375,0.016949,1,0.008623,0,0,0.979592,0.75,0.2,0.2,0.03211,0.011628,0.022727,0
0.073171,0.571429,0,0.122807,0.23662,0.003035,0.006452,0.328125,0.076271,0.34375,0.168439,1,0.055556,0.965812,0.311111,1,0.333333,0.146534,0.011628,0.040405,1
0.073171,0.142857,0,0.035088,0.070423,0,0.006452,0.078125,0.067797,0.303571,0.106065,1,0.111111,0.555556,0.361111,0.2,0.2,0.089959,0.069767,0.121214,1
0.308943,0.428571,0,0.111111,0.329577,0.088177,0.006452,0.296875,0.237288,0.434889,0.467951,0.545455,0.055556,0.717557,0.142857,0.4,0.6,0.095304,0.488372,0.210527,1
0.894309,0,0,0.076023,0.419718,0.787828,0,0.203125,0.813559,0.471904,0.532624,0.666667,0.444444,0,0.119839,0,0,0.035842,0.116279,0.069836,0
0.097561,0.285714,0,0.233918,0.138028,0,0.006452,0.609375,0.09322,0.166667,0.240299,1,0.111111,0.865854,0.238095,0.4,0.266667,0.156919,0.209302,0.147727,0
0,0,0,0.02924,0,0,0.032258,0,0,1,0.004024,0,0,0,0,0,0,0,0,0,0
0.00813,0.428571,0,0,0.005634,0,0,0,0.008475,1,0.003162,0,0,1,1,0,0,0.016055,0,0,0
0.01626,0.285714,0,0.023392,0.014085,0.000152,0.006452,0.046875,0.016949,1,0.004599,0,0,0.97619,0.75,0.2,0.033333,0.016055,0.011628,0.022727,0
0.00813,0.428571,0,0,0.005634,0,0,0,0.008475,1,0.00115,0,0,1,1,0,0,0.006881,0,0,0
0.146341,0.571429,0,0.128655,0.135211,0.002884,0.032258,0.28125,0.135593,0.375,0.070135,1,0.111111,0.858333,0.185185,0.8,0.466667,0.028287,0.034884,0.060605,0
0.04065,0.285714,0,0.081871,0.138028,0.000607,0.006452,0.21875,0.033898,0.25,0.091693,1,0.055556,0.9375,0.36,0.4,0.166667,0.143578,0.151163,0.145455,0
0.577236,0.142857,0,0.274854,0.428169,0.328274,0.16129,0.390625,0.279661,0.470663,0.385168,0.75,0.333333,0.197674,0.108036,0.2,0.033333,0.040089,0.081395,0.060177,1
0.04065,0,0,0.005848,0.025352,0,0.006452,0,0.042373,0.25,0.011785,1,0,0,0.466667,0,0,0.015596,0.011628,0.036364,0
0.00813,0.142857,0,0.046784,0.005634,0,0.019355,0.078125,0.008475,1,0.002874,0,0,0,1,0,0,0.020642,0,0,0
0.162602,0.142857,0,0.239766,0.123944,0.028836,0.116129,0.46875,0.161017,1,0.101466,0,0,0.634615,0.230769,0.4,0.133333,0.038188,0.093023,0.065909,1
0.02439,0.142857,0,0.017544,0.014085,0.000455,0.006452,0.03125,0,1,0.006899,0,0,0.5,0.555556,0,0,0.016055,0.023256,0.060605,0
0.04065,0.428571,0,0.081871,0.028169,0.000607,0.006452,0.21875,0.033898,0.25,0.010923,1,0,0.947368,0.36,0.4,0.266667,0.014679,0.011628,0.036364,0
0.01626,0.428571,0,0.128655,0.070423,0.000152,0.012903,0.3125,0.016949,1,0.039379,0,0,0.987013,0.625,0.4,0.1,0.154817,0.104651,0.204545,0
0.056911,0.571429,0,0.040936,0.050704,0,0.006452,0.09375,0.059322,0,0.033055,0,0,0.978417,0.285714,0.6,0.466667,0.035059,0.011628,0.019482,0
0.065041,0.142857,0,0.081871,0.053521,0.00425,0.006452,0.21875,0.059322,1,0.02357,0,0,0.825,0.375,0.4,0.1,0.021216,0.023256,0.056818,0
0.01626,0.571429,0,0.023392,0.014085,0.000152,0,0.0625,0.016949,1,0.003449,0,0,0.982143,0.75,0.4,0.233333,0.011468,0.011628,0.022727,0
0.073171,0.142857,0,0.070175,0.056338,0,0.025806,0.15625,0.067797,0.0625,0.060937,1,0.055556,0.789474,0.197531,0.2,0.233333,0.051478,0.081395,0.111109,0
0.04065,0,0,0.05848,0.042254,0.000304,0.006452,0.140625,0.033898,0.25,0.019546,1,0.055556,0,0.342857,0,0,0.027982,0.011628,0.036364,1
0.02439,0.571429,0,0.070175,0.03662,0.000455,0,0.1875,0.025424,1,0.014372,0,0,0.99,0.533333,0.6,0.166667,0.035933,0.011628,0.01515,0
0.00813,0.285714,0.068966,0.017544,0.005634,0,0.019355,0,0.008475,1,0.001437,0,0,1,1,0,0,0.009174,0,0,0
0.121951,0,0.103448,0.052632,0.109859,0.013811,0.032258,0.0625,0.059322,0.405844,0.23685,0.818182,0.166667,0,0.267857,0,0,0.120336,0.162791,0.157577,0
0.01626,0.428571,0,0.05848,0.047887,0.000152,0,0.15625,0.016949,1,0.025007,0,0,0.979592,0.75,0.4,0.233333,0.097477,0.011628,0.022727,0
0.170732,0,0.068966,0.251462,0.138028,0.029747,0.232258,0.125,0.144068,0.4875,0.085944,0.4,0.055556,0,0.15,0,0,0.02927,0.116279,0.060605,1
0.02439,0,0,0,0.025352,0.000152,0,0,0.016949,0.25,0.012647,1,0,0,0.5,0,0,0.029052,0.023256,0.030305,0
0.01626,0.428571,0,0.02924,0.014085,0,0.019355,0.046875,0.016949,0,0.007186,0,0,0.987342,0.666667,0.4,0.1,0.025229,0.023256,0.045455,0
0.00813,0,0,0.011696,0.002817,0,0.006452,0.015625,0.008475,1,0.000287,0,0,0,1,0,0,0,0.011628,0.045455,0
0.01626,0.571429,0,0.040936,0.016901,0.000152,0,0.109375,0.016949,1,0.006036,0,0,0.982456,0.75,0.2,0.2,0.021789,0.011628,0.022727,0
0.772358,0.428571,0.068966,0.087719,0.538028,0,0.012903,0.203125,0.559322,0.460311,0.721184,1,0.111111,0.5,0.197895,0.2,0.833333,0.057967,0.127907,0.092823,1
0.01626,0.285714,0,0.02924,0.011268,0.000152,0.006452,0.0625,0.016949,1,0.002587,0,0,0.97561,0.75,0.2,0.033333,0.008028,0.011628,0.022727,0
0.170732,0.285714,0,0.380117,0.292958,0.01032,0.03871,1,0.169492,0.3825,0.30641,1,0.222222,0.78022,0.210884,0.4,0.266667,0.113041,0.139535,0.142859,0
0.02439,0,0,0.011696,0.022535,0,0.012903,0.015625,0.025424,0.375,0.028744,0,0.055556,0,0.666667,0,0,0.07263,0.046512,0.106059,0
0.04065,0,0,0.035088,0.03662,0.000607,0.025806,0.03125,0.025424,0.375,0.012647,0.5,0.055556,0,0.25,0,0,0.016972,0.011628,0.027273,0
0.04065,0.142857,0,0.035088,0.019718,0.000607,0.006452,0.078125,0.042373,0.25,0.006324,1,0,0.555556,0.325,0,0,0.007339,0.011628,0.036364,0
0.219512,0.285714,0,0.064327,0.24507,0.030505,0.032258,0.15625,0.20339,0.391827,0.200345,1,0,0.444444,0.171329,0.2,0.066667,0.056235,0.034884,0.048823,1
0.146341,0,0,0.076023,0.056338,0.000455,0.083871,0,0.09322,0.147059,0.247197,1,0,0,0.916667,0,0,0.106397,0.093023,0.141414,0
0.00813,0,0,0,0.002817,0,0,0,0.008475,1,0.000287,0,0,0,1,0,0,0,0.011628,0.045455,0
0.00813,0.428571,0,0.011696,0.005634,0,0.006452,0.015625,0.008475,1,0.001437,0,0,1,1,0,0,0.009174,0,0,0
0.04065,0.428571,0,0.111111,0.053521,0.001518,0,0.296875,0.042373,1,0.024432,0,0,0.96,0.333333,0.6,0.4,0.036697,0.023256,0.054545,0
0.04065,0,0,0.239766,0.014085,0.001518,0.264516,0,0.042373,1,0.001437,0,0,0,0.6,0,0,0,0.011628,0.045455,0
0.422764,0.428571,0.275862,0.269006,0.23662,0.156321,0.180645,0.34375,0.381356,0.425654,0.189135,0.833333,0.222222,0.616,0.145105,0.4,0.3,0.0262,0.116279,0.062936,1
0.170732,0,0,0.011696,0.143662,0.020337,0.006452,0.015625,0.177966,0.358333,0.083932,1,0,0,0.265306,0,0,0.02927,0.081395,0.062773,1
0.065041,0.714286,0,0.181287,0.115493,0,0.006452,0.46875,0.067797,0.142857,0.072722,1,0.111111,0.933962,0.25,0.8,0.166667,0.069667,0.093023,0.079545,0
0.146341,0.142857,0,0.25731,0.11831,0.023221,0.116129,0.46875,0.144068,1,0.077034,0,0,0.66,0.283951,0.4,0.133333,0.031855,0.046512,0.058082,0
0.03252,0,0,0.035088,0.011268,0.000911,0.025806,0.03125,0.033898,1,0.00115,0,0,0,0.5,0,0,0,0.011628,0.045455,0
0.01626,0,0,0.005848,0.011268,0.000152,0.006452,0,0.016949,1,0.002587,0,0,0,0.75,0,0,0.008028,0.011628,0.022727,0
0.211382,0.428571,0.206897,0.795322,0.132394,0.043557,0.780645,0.234375,0.220339,0.489231,0.119,1,0.055556,0.795082,0.161538,0.2,0.066667,0.031934,0.046512,0.059441,0
0.00813,0,0,0.005848,0.002817,0,0,0.015625,0.008475,1,0.000287,0,0,0,1,0,0,0,0.011628,0.045455,0
0.03252,0.428571,0,0.111111,0.047887,0,0,0.296875,0.033898,0.333333,0.024145,1,0.111111,0.969697,0.375,0.6,0.266667,0.044725,0.023256,0.045455,0
0.073171,0.142857,0,0.02924,0.067606,0,0.006452,0.0625,0.076271,0.3125,0.030469,1,0.111111,0.555556,0.288889,0.2,0.166667,0.023955,0.034884,0.055555,0
0.00813,0.571429,0.103448,0.040936,0.005634,0,0.03871,0.015625,0,1,0.00115,0,0,1,1,0,0,0.006881,0,0,0
0.219512,0.428571,0.068966,0.122807,0.149296,0.039004,0.051613,0.234375,0.194915,0.403846,0.129635,0.625,0.222222,0.747573,0.138889,0.2,0.133333,0.035338,0.05814,0.072391,1
